Date,Country,State/Province,Admin2,CasesCount,DeathsCount,RecoveryCount,TotalDosesCount,PartiallyVaccinatedCount,FullyVaccinatedCount,CasesCountSource,DeathsCountSource,RecoveryCountSource,TotalDosesCountSource,PartiallyVaccinatedCountSource,FullyVaccinatedCountSource,PopulationCount
2021-12-28,Afghanistan,TOTAL,,49273,1971,,,,,ECDC,ECDC,,,,,38041757
2021-12-29,Afghanistan,TOTAL,,49273,1971,,,,,ECDC,ECDC,,,,,38041757
2021-12-30,Afghanistan,TOTAL,,49273,1971,,,,,ECDC,ECDC,,,,,38041757
2021-12-31,Afghanistan,TOTAL,,49273,1971,,,,,ECDC,ECDC,,,,,38041757
2021-12-01,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-02,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-03,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-04,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-05,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-06,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-07,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-08,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-09,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-10,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-11,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-12,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-13,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-14,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-15,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-16,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-17,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-18,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-19,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-20,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-21,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-22,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-23,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-24,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-25,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-26,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-27,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-28,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-29,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-30,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-31,Albania,TOTAL,,48530,1003,,,,,ECDC,ECDC,,,,,2880913
2021-12-01,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-02,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-03,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-04,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-05,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-06,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-07,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-08,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-09,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-10,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-11,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-12,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-13,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-14,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-15,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-16,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-17,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-18,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-19,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-20,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-21,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-22,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-23,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-24,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-25,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-26,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-27,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-28,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-29,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-30,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-31,Algeria,TOTAL,,92102,2596,,,,,ECDC,ECDC,,,,,43053054
2021-12-01,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-02,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-03,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-04,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-05,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-06,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-07,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-08,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-09,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-10,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-11,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-12,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-13,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-14,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-15,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-16,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-17,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-18,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-19,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-20,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-21,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-22,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-23,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-24,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-25,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-26,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-27,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-28,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-29,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-30,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-31,Andorra,TOTAL,,7338,79,,,,,ECDC,ECDC,,,,,77146
2021-12-01,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-02,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-03,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-04,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-05,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-06,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-07,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-08,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-09,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-10,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-11,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-12,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-13,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-14,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-15,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-16,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-17,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-18,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-19,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-20,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-21,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-22,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-23,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-24,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-25,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-26,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-27,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-28,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-29,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-30,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-31,Angola,TOTAL,,16188,371,,,,,ECDC,ECDC,,,,,31825299
2021-12-01,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-02,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-03,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-04,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-05,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-06,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-07,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-08,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-09,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-10,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-11,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-12,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-13,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-14,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-15,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-16,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-17,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-18,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-19,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-20,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-21,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-22,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-23,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-24,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-25,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-26,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-27,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-28,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-29,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-30,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-31,Anguilla,TOTAL,,10,0,,,,,ECDC,ECDC,,,,,14872
2021-12-01,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-02,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-03,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-04,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-05,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-06,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-07,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-08,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-09,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-10,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-11,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-12,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-13,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-14,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-15,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-16,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-17,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-18,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-19,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-20,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-21,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-22,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-23,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-24,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-25,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-26,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-27,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-28,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-29,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-30,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-31,Antigua and Barbuda,TOTAL,,148,4,,,,,ECDC,ECDC,,,,,97115
2021-12-01,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-02,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-03,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-04,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-05,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-06,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-07,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-08,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-09,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-10,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-11,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-12,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-13,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-14,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-15,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-16,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-17,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-18,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-19,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-20,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-21,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-22,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-23,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-24,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-25,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-26,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-27,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-28,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-29,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-30,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-31,Argentina,TOTAL,,1498160,40766,,,,,ECDC,ECDC,,,,,44780675
2021-12-01,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-02,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-03,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-04,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-05,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-06,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-07,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-08,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-09,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-10,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-11,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-12,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-13,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-14,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-15,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-16,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-17,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-18,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-19,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-20,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-21,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-22,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-23,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-24,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-25,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-26,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-27,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-28,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-29,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-30,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-31,Armenia,TOTAL,,148682,2503,,,,,ECDC,ECDC,,,,,2957728
2021-12-01,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
2021-12-02,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
2021-12-03,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
2021-12-04,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
2021-12-05,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
2021-12-06,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
2021-12-07,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
2021-12-08,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
2021-12-09,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
2021-12-10,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
2021-12-11,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
2021-12-12,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
2021-12-13,Aruba,TOTAL,,5049,46,,,,,ECDC,ECDC,,,,,106310
